count,amount,product_name,created_time
3,14.30,ITUNE,"2019-09-14 02:59:45.078175"
30,14.25,ITUNE,"2019-09-15 23:44:48.263587"
3,14.30,ITUNE,"2019-09-24 18:10:47.523999"
4,14.30,ITUNE,"2019-09-26 15:46:24.700941"
50,14.20,ITUNE,"2019-09-26 21:51:16.128491"
20,14.25,ITUNE,"2019-09-29 19:10:46.956785"
3,14.30,ITUNE,"2019-09-30 13:24:23.201122"
100,14.20,ITUNE,"2019-10-01 05:24:10.907968"
3,14.30,ITUNE,"2019-10-02 12:40:13.022540"
3,14.30,ITUNE,"2019-10-02 19:01:13.304536"
1,14.30,ITUNE,"2019-10-03 21:19:01.857895"
30,14.25,ITUNE,"2019-10-04 20:37:33.080334"
50,14.20,ITUNE,"2019-10-05 00:10:41.772540"
50,14.20,ITUNE,"2019-10-05 08:41:58.093976"
50,14.20,ITUNE,"2019-10-08 20:56:49.950293"
100,14.20,ITUNE,"2019-10-11 10:45:17.882662"
1,14.30,ITUNE,"2019-10-14 16:43:29.178360"
100,14.20,ITUNE,"2019-10-15 20:22:36.621795"
1,14.30,ITUNE,"2019-10-17 17:37:15.976490"
50,14.20,ITUNE,"2019-10-19 20:23:14.973345"
