referral,visitors,rate,rate_type,created_time,,,,
Google,20,24.5,2,2020-07-24 18:35:59.006913,,,,
Instagram,1,24.52,1,2020-07-24 21:14:33.579736,,,,
Twitter,25,24.5,2,2020-07-26 00:23:02.011352,,,,
Facebook,2,24.52,1,2020-07-26 09:12:09.909143,,,,
Google,8,24.52,2,2020-07-26 10:37:19.759087,,,,
Instagram,1,24.52,1,2020-07-26 16:59:58.928562,,,,
Twitter,1,24.52,2,2020-07-26 17:06:17.526603,,,,
Facebook,2,24.52,1,2020-07-26 17:19:11.010946,,,,
Google,1,24.52,2,2020-07-27 11:05:28.728132,,,,
Instagram,1,24.52,1,2020-07-27 13:05:16.624176,,,,
Twitter,1,24.52,2,2020-07-27 18:55:35.168531,,,,
Facebook,10,24.5,1,2020-07-28 04:47:33.289336,,,,
Google,1,24.52,2,2020-07-28 11:19:08.283362,,,,
Instagram,3,24.52,1,2020-07-28 14:01:40.105603,,,,
Twitter,1,24.52,2,2020-07-28 17:12:53.809155,,,,
Facebook,50,24.45,1,2020-07-29 00:26:37.725178,,,,
Google,1,24.52,2,2020-07-29 17:19:52.241153,,,,
Instagram,10,24.5,1,2020-07-29 17:58:59.240035,,,,
Twitter,2,24.52,2,2020-07-29 20:30:04.098024,,,,
Facebook,20,24.5,1,2020-07-30 10:00:26.422060,,,,
Google,1,24.52,2,2020-07-30 10:09:52.187890,,,,
Instagram,200,24.42,1,2020-07-30 15:07:49.444044,,,,
Twitter,100,24.42,2,2020-07-30 15:10:00.107928,,,,
Facebook,1,24.52,1,2020-07-30 20:42:49.203719,,,,
Google,1,24.52,2,2020-07-31 06:16:34.469465,,,,
Instagram,1,24.52,1,2020-07-31 06:37:59.756791,,,,
Twitter,1,24.52,2,2020-07-31 10:37:57.440488,,,,
Facebook,10,24.5,1,2020-07-31 12:02:04.867778,,,,
Google,10,24.5,2,2020-07-31 17:29:40.788735,,,,
Instagram,10,24.5,1,2020-07-31 19:09:17.754593,,,,
Twitter,1,24.52,2,2020-07-31 23:18:16.748843,,,,
Facebook,2,24.52,1,2020-08-01 00:15:17.571002,,,,
Google,2,24.52,2,2020-08-01 09:38:22.666514,,,,
Instagram,10,24.5,1,2020-08-01 11:21:33.219587,,,,
Twitter,5,24.52,2,2020-08-01 15:14:11.058694,,,,
Facebook,10,24.5,1,2020-08-01 17:17:50.674205,,,,
Google,1,24.52,2,2020-08-01 20:55:30.714536,,,,
Instagram,10,24.5,1,2020-08-02 08:21:04.824694,,,,
Twitter,1,24.52,2,2020-08-02 15:33:29.127625,,,,
Facebook,1,24.52,1,2020-08-02 16:00:21.179973,,,,
Google,10,24.5,2,2020-08-02 16:24:23.303411,,,,
Instagram,19,24.5,1,2020-08-02 16:46:33.360535,,,,
Twitter,50,24.45,2,2020-08-02 20:27:05.957199,,,,
Facebook,1,24.52,1,2020-08-03 07:01:47.575750,,,,
Google,1,24.52,2,2020-08-03 10:14:04.606403,,,,
Instagram,1,24.52,1,2020-08-03 17:34:14.544590,,,,
Twitter,1,24.52,2,2020-08-03 19:03:58.327025,,,,
Facebook,1,24.52,1,2020-08-04 00:01:31.542823,,,,
Google,1,24.52,2,2020-08-04 05:25:41.582404,,,,
Instagram,1,24.52,1,2020-08-04 13:04:05.664292,,,,
Twitter,50,24.45,2,2020-08-04 18:39:59.773175,,,,
Facebook,20,24.5,1,2020-08-04 22:31:37.480025,,,,
Google,1,24.52,2,2020-08-05 18:23:25.985229,,,,
Instagram,4,24.52,1,2020-08-05 18:36:07.549011,,,,
Twitter,1,24.52,2,2020-08-05 22:41:37.051312,,,,
Facebook,50,24.45,1,2020-08-06 01:19:37.812429,,,,
Google,1,24.52,2,2020-08-06 10:18:57.819081,,,,
Instagram,1,24.52,1,2020-08-06 12:08:46.067832,,,,
Twitter,2,24.52,2,2020-08-06 13:03:56.887057,,,,
Facebook,1,24.52,1,2020-08-07 00:49:54.848417,,,,
Google,20,24.5,2,2020-08-07 02:31:32.387266,,,,
Instagram,1,24.52,1,2020-08-07 14:56:46.373559,,,,
Twitter,2,24.52,2,2020-08-07 19:13:40.423380,,,,
Facebook,10,24.5,1,2020-08-07 20:11:52.396077,,,,
Google,10,24.5,2,2020-08-08 11:29:22.061832,,,,
Instagram,10,24.5,1,2020-08-08 13:31:44.267699,,,,
Twitter,1,24.52,2,2020-08-08 13:52:01.185934,,,,
Facebook,1,24.52,1,2020-08-08 19:16:17.207928,,,,
Google,20,24.5,2,2020-08-08 19:33:29.623196,,,,
Instagram,2,24.52,1,2020-08-09 09:10:46.673471,,,,
Twitter,10,24.5,2,2020-08-09 11:01:16.962436,,,,
Facebook,10,24.5,1,2020-08-09 15:14:35.128002,,,,
Google,1,24.52,2,2020-08-09 16:33:16.870366,,,,
Instagram,2,24.52,1,2020-08-09 18:45:37.467805,,,,
Twitter,1,24.52,2,2020-08-09 19:33:18.365278,,,,
Facebook,15,24.5,1,2020-08-10 14:00:57.689260,,,,
Google,1,24.52,2,2020-08-10 14:43:58.820260,,,,
Instagram,10,24.5,1,2020-08-10 15:24:12.591957,,,,
Twitter,1,24.52,2,2020-08-10 16:28:25.838697,,,,
Facebook,50,24.45,1,2020-08-10 17:35:08.858258,,,,
Google,20,24.5,2,2020-08-10 17:49:36.699672,,,,
Instagram,1,24.52,1,2020-08-10 21:17:45.737555,,,,
Twitter,1,24.52,2,2020-08-10 23:39:34.334973,,,,
Facebook,10,24.5,1,2020-08-11 00:22:24.920676,,,,
Google,1,24.52,2,2020-08-11 18:35:42.342926,,,,
Instagram,1,24.52,1,2020-08-11 19:03:53.996483,,,,
Twitter,1,24.52,2,2020-08-12 10:06:59.828312,,,,
Facebook,1,24.52,1,2020-08-12 11:13:03.211408,,,,
Google,5,24.52,2,2020-08-12 14:59:46.895149,,,,
Instagram,10,24.5,1,2020-08-12 22:03:49.438194,,,,
Twitter,1,24.52,2,2020-08-13 12:05:44.323634,,,,
Facebook,10,24.5,1,2020-08-13 14:42:29.229482,,,,
Google,1,24.52,2,2020-08-13 17:52:35.654290,,,,
Instagram,20,24.5,1,2020-08-13 23:33:11.533027,,,,
Twitter,4,24.52,2,2020-08-14 20:16:14.303713,,,,
Facebook,2,24.52,1,2020-08-14 23:31:49.479189,,,,
Google,50,24.45,2,2020-08-15 13:27:05.471935,,,,
Instagram,10,24.5,1,2020-08-15 16:21:49.169027,,,,
Twitter,5,24.52,2,2020-08-15 16:39:59.575221,,,,
Facebook,5,24.52,1,2020-08-16 15:05:26.975577,,,,
Google,50,24.45,2,2020-08-17 15:07:58.464536,,,,
Instagram,1,24.52,1,2020-08-17 17:03:03.019781,,,,
Twitter,2,24.52,2,2020-08-17 17:13:33.971760,,,,
Facebook,1,24.52,1,2020-08-17 17:34:14.277600,,,,
Google,1,24.52,2,2020-08-17 18:33:59.190315,,,,
Instagram,1,24.52,1,2020-08-17 18:36:52.192974,,,,
Twitter,10,24.5,2,2020-08-17 19:18:13.282347,,,,
Facebook,30,24.5,1,2020-08-18 07:01:56.600442,,,,
Google,1,24.52,2,2020-08-18 15:30:12.140575,,,,
Instagram,1,24.52,1,2020-08-18 21:29:04.155847,,,,
Twitter,4,24.52,2,2020-08-18 21:29:09.424822,,,,
Facebook,10,24.5,1,2020-08-18 22:13:54.028493,,,,
Google,1,24.52,2,2020-08-18 22:32:17.647458,,,,
Instagram,1,24.52,1,2020-08-19 05:53:37.952034,,,,
Twitter,15,24.5,2,2020-08-19 08:25:17.448900,,,,
Facebook,1,24.52,1,2020-08-19 10:48:50.707916,,,,
Google,1,24.52,2,2020-08-19 11:09:48.871636,,,,
Instagram,412,24.42,1,2020-08-20 08:39:39.750207,,,,
Twitter,188,24.42,2,2020-08-20 09:00:41.626256,,,,
Facebook,10,24.5,1,2020-08-20 16:18:56.292600,,,,
Google,10,24.5,2,2020-08-21 18:01:42.618337,,,,
Instagram,10,24.5,1,2020-08-21 18:30:20.578199,,,,
Twitter,10,24.5,2,2020-08-21 18:34:17.248680,,,,
Facebook,50,24.45,1,2020-08-22 14:50:37.185020,,,,
Google,1,24.52,2,2020-08-23 05:59:05.063512,,,,
Instagram,1,24.52,1,2020-08-23 06:23:53.654302,,,,
Twitter,1,24.52,2,2020-08-23 11:10:09.063846,,,,
Facebook,10,24.5,1,2020-08-23 16:07:34.865935,,,,
Google,2,24.52,2,2020-08-23 16:19:09.702701,,,,
Instagram,1,24.52,1,2020-08-23 16:35:24.276548,,,,
Twitter,4,24.52,2,2020-08-23 17:11:31.617021,,,,
Facebook,4,24.52,1,2020-08-23 20:41:33.577451,,,,
Google,1,24.52,2,2020-08-24 05:50:41.717820,,,,
Instagram,4,24.52,1,2020-08-24 08:20:25.590082,,,,
Twitter,2,24.52,2,2020-08-24 12:52:58.167943,,,,
Facebook,1,24.52,1,2020-08-24 14:17:44.170676,,,,
Google,1,24.52,2,2020-08-24 14:31:23.100434,,,,
Instagram,10,24.5,1,2020-08-24 15:52:05.721747,,,,
Twitter,1,24.52,2,2020-08-24 17:19:51.189934,,,,
Facebook,10,24.5,1,2020-08-24 21:17:40.180614,,,,
Google,10,24.5,2,2020-08-25 11:33:37.440326,,,,
Instagram,1,24.52,1,2020-08-25 13:15:14.937235,,,,
Twitter,50,24.45,2,2020-08-25 17:27:17.612910,,,,
Facebook,2,24.52,1,2020-08-25 20:41:09.167456,,,,
Google,10,24.5,2,2020-08-26 02:39:16.007357,,,,
Instagram,1,24.52,1,2020-08-26 08:08:00.027959,,,,
Twitter,1,24.52,2,2020-08-26 09:43:56.563211,,,,
Facebook,1,24.52,1,2020-08-26 11:30:49.775394,,,,
Google,1,24.52,2,2020-08-26 17:26:53.990929,,,,
Instagram,1,24.52,1,2020-08-26 17:43:44.965149,,,,
Twitter,1,24.52,2,2020-08-26 20:21:54.406369,,,,
Facebook,10,24.5,1,2020-08-27 02:10:06.763744,,,,
Google,2,24.52,2,2020-08-27 09:34:23.367662,,,,
Instagram,100,24.42,1,2020-08-27 16:33:50.939029,,,,
Twitter,5,24.52,2,2020-08-27 20:38:26.065607,,,,
Facebook,20,24.5,1,2020-08-28 19:48:52.726103,,,,
Google,50,24.45,2,2020-08-28 20:46:44.776681,,,,
Instagram,1,24.52,1,2020-08-28 21:19:33.908359,,,,
Twitter,10,24.5,2,2020-08-28 22:30:50.960533,,,,
Facebook,10,24.5,1,2020-08-29 06:38:02.033705,,,,
Google,1,24.52,2,2020-08-29 17:56:11.244654,,,,
Instagram,2,24.52,1,2020-08-29 22:40:10.475276,,,,
Twitter,1,24.52,2,2020-08-30 09:30:52.832413,,,,
Facebook,1,24.52,1,2020-08-30 11:57:08.441292,,,,
Google,37,24.5,2,2020-08-30 19:43:08.149989,,,,
Instagram,50,24.45,1,2020-08-30 21:30:07.919167,,,,
Twitter,4,24.52,2,2020-08-31 15:52:21.076383,,,,
Facebook,1,24.52,1,2020-09-01 13:56:27.878786,,,,
Google,10,24.5,2,2020-09-01 21:50:04.854740,,,,
Instagram,1,24.52,1,2020-09-02 10:07:23.582337,,,,
Twitter,1,24.52,2,2020-09-02 14:11:06.572974,,,,
Facebook,1,24.52,1,2020-09-02 16:55:05.087944,,,,
Google,1,24.52,2,2020-09-02 17:26:36.908939,,,,
Instagram,10,24.5,1,2020-09-02 19:37:07.133404,,,,
Twitter,30,24.5,2,2020-09-03 08:24:41.816088,,,,
Facebook,35,24.5,1,2020-09-03 12:56:12.883439,,,,
Google,10,24.5,2,2020-09-03 15:12:24.084062,,,,
Instagram,1,24.52,1,2020-09-03 15:14:30.748004,,,,
Twitter,50,24.45,2,2020-09-03 17:14:46.993085,,,,
Facebook,10,24.5,1,2020-09-03 21:05:48.512996,,,,
Google,1,24.52,2,2020-09-04 16:41:43.155517,,,,
Instagram,1,24.52,1,2020-09-04 18:08:38.635470,,,,
Twitter,10,24.5,2,2020-09-04 19:27:51.442742,,,,
Facebook,1,24.52,1,2020-09-05 07:04:21.337947,,,,
Google,2,24.52,2,2020-09-05 08:25:56.522599,,,,
Instagram,4,24.52,1,2020-09-05 13:17:28.351689,,,,
Twitter,1,24.52,2,2020-09-05 13:51:55.162780,,,,
Facebook,1,24.52,1,2020-09-05 14:05:47.148518,,,,
Google,1,24.52,2,2020-09-05 14:09:32.541504,,,,
Instagram,1,24.52,1,2020-09-05 14:44:27.087265,,,,
Twitter,1,24.52,2,2020-09-05 15:22:37.318969,,,,
Facebook,1,24.52,1,2020-09-05 17:38:23.091662,,,,
Google,10,24.5,2,2020-09-06 04:13:52.393936,,,,
Instagram,1,24.52,1,2020-09-06 06:08:24.965611,,,,
Twitter,1,24.52,2,2020-09-06 13:16:43.648624,,,,
Facebook,2,24.52,1,2020-09-06 13:43:29.790636,,,,
Google,10,24.5,2,2020-09-06 17:16:26.296338,,,,
Instagram,150,24.42,1,2020-09-06 23:19:08.899547,,,,
Twitter,2,24.52,2,2020-09-07 05:19:56.517651,,,,
Facebook,1,24.52,1,2020-09-07 07:10:47.766918,,,,
Google,1,24.52,2,2020-09-07 09:10:59.818047,,,,
Instagram,1,24.52,1,2020-09-07 15:15:31.741093,,,,
Twitter,1,24.52,2,2020-09-08 12:16:47.887099,,,,
Facebook,1,24.52,1,2020-09-08 13:09:10.682909,,,,
Google,1,24.52,2,2020-09-08 22:33:32.894200,,,,
Instagram,3,24.52,1,2020-09-09 17:19:44.900870,,,,
Twitter,2,24.52,2,2020-09-09 18:16:35.054775,,,,
Facebook,1,24.52,1,2020-09-09 20:12:12.203533,,,,
Google,10,24.5,2,2020-09-10 05:11:49.887764,,,,
Instagram,2,24.52,1,2020-09-10 20:55:40.476204,,,,
Twitter,10,24.5,2,2020-09-12 15:34:02.866033,,,,
Facebook,5,24.52,1,2020-09-13 21:25:03.060657,,,,
Google,10,24.5,2,2020-09-14 13:50:52.218895,,,,
Instagram,13,24.5,1,2020-09-14 16:08:09.709261,,,,
Twitter,8,24.52,2,2020-09-14 18:50:53.274207,,,,
Facebook,1,24.52,1,2020-09-14 20:07:13.580585,,,,
Google,2,24.52,2,2020-09-14 20:36:11.018491,,,,
Instagram,2,24.52,1,2020-09-15 08:41:32.420626,,,,
Twitter,1,24.52,2,2020-09-15 17:11:32.458649,,,,
Facebook,1,24.52,1,2020-09-15 21:57:46.868224,,,,
Google,1,24.52,2,2020-09-16 02:38:56.848242,,,,
Instagram,50,24.45,1,2020-09-16 18:35:42.817204,,,,
Twitter,2,24.52,2,2020-09-17 06:37:21.155077,,,,
Facebook,1,24.52,1,2020-09-17 14:28:05.951595,,,,
Google,10,24.5,2,2020-09-17 14:47:36.204262,,,,
Instagram,1,24.52,1,2020-09-17 15:03:02.589974,,,,
Twitter,1,24.52,2,2020-09-17 16:36:50.153041,,,,
Facebook,1,24.52,1,2020-09-17 21:56:12.831765,,,,
Google,10,24.5,2,2020-09-17 23:42:01.169394,,,,
Instagram,10,24.5,1,2020-09-18 18:40:04.347205,,,,
Twitter,50,24.45,2,2020-09-18 21:22:35.123633,,,,
Facebook,10,24.5,1,2020-09-18 23:19:33.012661,,,,
Google,10,24.5,2,2020-09-18 23:46:43.475413,,,,
Instagram,30,24.5,1,2020-09-19 09:32:38.498526,,,,
Twitter,1,24.52,2,2020-09-19 09:35:51.804483,,,,
Facebook,1,24.52,1,2020-09-19 10:20:59.981082,,,,
Google,1,24.52,2,2020-09-19 15:35:04.289960,,,,
Instagram,4,24.52,1,2020-09-19 16:54:24.521844,,,,
Twitter,1,24.52,2,2020-09-19 17:21:34.959756,,,,
Facebook,1,24.52,1,2020-09-19 17:21:58.640086,,,,
Google,1,24.52,2,2020-09-19 17:47:24.176947,,,,
Instagram,10,24.5,1,2020-09-19 18:38:25.818734,,,,
Twitter,1,24.52,2,2020-09-19 21:19:09.102313,,,,
Facebook,1,24.52,1,2020-09-19 21:29:55.427126,,,,
Google,1,24.52,2,2020-09-20 09:26:03.483843,,,,
Instagram,2,24.52,1,2020-09-20 11:01:00.359351,,,,
Twitter,2,24.52,2,2020-09-20 11:23:36.148224,,,,
Facebook,1,24.52,1,2020-09-20 14:44:10.822574,,,,
Google,50,24.45,2,2020-09-20 15:10:38.064490,,,,
Instagram,50,24.45,1,2020-09-20 22:52:17.099404,,,,
Twitter,1,24.52,2,2020-09-21 03:07:55.559914,,,,
Facebook,1,24.52,1,2020-09-21 03:15:34.938505,,,,
Google,1,24.52,2,2020-09-21 09:55:13.369403,,,,
Instagram,20,24.5,1,2020-09-21 13:22:08.305484,,,,
Twitter,1,24.52,2,2020-09-21 14:48:30.508394,,,,
Facebook,1,24.52,1,2020-09-21 20:44:39.181796,,,,
Google,1,24.52,2,2020-09-22 11:07:22.734956,,,,
Instagram,1,24.52,1,2020-09-22 13:21:03.182769,,,,
Twitter,1,24.52,2,2020-09-22 13:24:48.368885,,,,
Facebook,1,24.52,1,2020-09-22 13:48:09.617311,,,,
Google,1,24.52,2,2020-09-22 15:22:58.220345,,,,
Instagram,3,24.52,1,2020-09-22 15:25:07.838535,,,,
Twitter,2,24.52,2,2020-09-22 17:58:02.204940,,,,
Facebook,5,24.52,1,2020-09-22 21:10:27.797953,,,,
Google,1,24.52,2,2020-09-23 12:31:47.741041,,,,
Instagram,4,24.52,1,2020-09-23 19:25:32.556613,,,,
Twitter,1,24.52,2,2020-09-23 21:29:50.323799,,,,
Facebook,2,24.52,1,2020-09-24 05:16:20.133864,,,,
Google,1,24.52,2,2020-09-24 13:17:51.496199,,,,
Instagram,1,24.52,1,2020-09-24 14:11:45.912375,,,,
Twitter,50,24.45,2,2020-09-24 15:56:50.170890,,,,
Facebook,20,24.5,1,2020-09-24 17:17:09.546273,,,,
Google,1,24.52,2,2020-09-24 17:52:43.773335,,,,
Instagram,1,24.52,1,2020-09-24 18:25:33.839480,,,,
Twitter,1,24.52,2,2020-09-25 14:47:32.056551,,,,
Facebook,3,24.52,1,2020-09-25 15:19:23.579278,,,,
Google,10,24.5,2,2020-09-25 15:31:58.231559,,,,
Instagram,10,24.5,1,2020-09-25 16:39:23.493684,,,,
Twitter,10,24.5,2,2020-09-25 18:37:48.778795,,,,
Facebook,1,24.52,1,2020-09-25 20:03:47.616910,,,,
Google,1,24.52,2,2020-09-26 05:26:20.881400,,,,
Instagram,1,24.52,1,2020-09-26 09:56:59.190271,,,,
Twitter,1,24.52,2,2020-09-26 10:21:17.834109,,,,
Facebook,2,24.52,1,2020-09-26 13:39:27.766825,,,,
Google,1,24.52,2,2020-09-26 19:29:07.629946,,,,
Instagram,1,24.52,1,2020-09-26 20:00:25.352148,,,,
Twitter,2,24.52,2,2020-09-27 10:06:57.722261,,,,
Facebook,5,24.52,1,2020-09-27 11:04:48.145702,,,,
Google,1,24.52,2,2020-09-27 21:41:51.781441,,,,
Instagram,50,24.45,1,2020-09-27 21:52:44.077842,,,,
Twitter,1,24.52,2,2020-09-28 10:20:06.422628,,,,
Facebook,10,24.5,1,2020-09-28 12:10:24.771763,,,,
Google,1,24.52,2,2020-09-28 21:02:14.479848,,,,
Instagram,1,24.52,1,2020-09-28 21:31:41.795566,,,,
Twitter,3,24.52,2,2020-09-29 11:10:00.479769,,,,
Facebook,5,24.52,1,2020-09-29 18:49:36.608564,,,,
Google,1,24.52,2,2020-09-29 18:50:08.026414,,,,
Instagram,10,24.5,1,2020-09-29 19:35:07.390480,,,,
Twitter,1,24.52,2,2020-09-30 00:04:55.463256,,,,
Facebook,2,24.52,1,2020-09-30 10:10:17.233042,,,,
Google,1,24.52,2,2020-09-30 11:38:04.625292,,,,
Instagram,1,24.52,1,2020-09-30 14:27:03.744465,,,,
Twitter,1,24.52,2,2020-09-30 14:38:45.448704,,,,
Facebook,1,24.52,1,2020-09-30 15:20:25.024356,,,,
Google,2,24.52,2,2020-09-30 20:32:49.977476,,,,
Instagram,4,24.52,1,2020-10-01 09:35:29.493638,,,,
Twitter,1,24.52,2,2020-10-01 09:49:43.832435,,,,
Facebook,1,24.52,1,2020-10-01 15:15:11.067740,,,,
Google,5,24.52,2,2020-10-01 16:08:27.929258,,,,
Instagram,50,24.45,1,2020-10-02 02:42:57.279933,,,,
Twitter,2,24.52,2,2020-10-02 14:20:59.079751,,,,
Facebook,1,24.52,1,2020-10-02 16:34:53.276020,,,,
Google,10,24.5,2,2020-10-02 16:58:15.020581,,,,
Instagram,2,24.52,1,2020-10-02 17:03:30.646707,,,,
Twitter,100,24.42,2,2020-10-02 19:43:18.461565,,,,
Facebook,14,24.5,1,2020-10-03 00:36:41.798166,,,,
Google,1,24.52,2,2020-10-03 12:17:00.258260,,,,
Instagram,4,24.52,1,2020-10-03 13:02:07.118782,,,,
Twitter,50,24.45,2,2020-10-04 15:13:13.925690,,,,
Facebook,1,24.52,1,2020-10-04 15:51:05.453608,,,,
Google,2,24.52,2,2020-10-04 16:51:50.297480,,,,
Instagram,1,24.52,1,2020-10-04 23:37:42.004732,,,,
Twitter,4,24.52,2,2020-10-05 11:15:59.806452,,,,
Facebook,1,24.52,1,2020-10-05 12:01:12.293051,,,,
Google,1,24.52,2,2020-10-05 13:07:10.009916,,,,
Instagram,1,24.52,1,2020-10-05 14:18:16.240510,,,,
Twitter,1,24.52,2,2020-10-05 15:33:26.068165,,,,
Facebook,100,24.42,1,2020-10-05 20:58:43.698765,,,,
Google,1,24.52,2,2020-10-05 21:50:00.728426,,,,
Instagram,21,24.5,1,2020-10-06 03:33:16.675461,,,,
Twitter,2,24.52,2,2020-10-06 11:01:37.763331,,,,
Facebook,110,24.42,1,2020-10-06 14:03:28.550182,,,,
Google,1,24.52,2,2020-10-06 15:35:19.540934,,,,
Instagram,10,24.5,1,2020-10-06 16:34:58.087136,,,,
Twitter,1,24.52,2,2020-10-07 08:01:35.093650,,,,
Facebook,1,24.52,1,2020-10-07 12:00:24.082550,,,,
Google,1,24.52,2,2020-10-07 16:52:28.797326,,,,
Instagram,1,24.52,1,2020-10-07 18:30:19.854912,,,,
Twitter,10,24.5,2,2020-10-07 19:05:38.284478,,,,
Facebook,11,24.5,1,2020-10-08 00:20:51.723793,,,,
Google,2,24.52,2,2020-10-08 06:36:33.182847,,,,
Instagram,1,24.52,1,2020-10-08 11:53:55.889989,,,,
Twitter,10,24.5,2,2020-10-08 16:19:44.431451,,,,
Facebook,20,24.5,1,2020-10-08 17:43:06.725981,,,,
Google,1,24.52,2,2020-10-08 17:43:15.104130,,,,
Instagram,10,24.5,1,2020-10-08 18:44:46.814206,,,,
Twitter,10,24.5,2,2020-10-08 19:57:46.556827,,,,
Facebook,1,24.52,1,2020-10-08 20:20:17.850034,,,,
Google,1,24.52,2,2020-10-08 20:33:08.899905,,,,
Instagram,1,24.52,1,2020-10-09 21:37:13.892413,,,,
Twitter,50,24.45,2,2020-10-09 22:00:05.554917,,,,
Facebook,1,24.52,1,2020-10-10 10:16:40.528667,,,,
Google,4,24.52,2,2020-10-10 13:16:09.021691,,,,
Instagram,1,24.52,1,2020-10-10 23:46:03.894551,,,,
Twitter,1,24.52,2,2020-10-11 06:49:59.019341,,,,
Facebook,15,24.5,1,2020-10-11 10:07:43.620127,,,,
Google,1,24.52,2,2020-10-11 12:53:17.690887,,,,
Instagram,2,24.52,1,2020-10-11 18:36:03.465153,,,,
Twitter,1,24.52,2,2020-10-12 17:23:43.524297,,,,
Facebook,100,24.42,1,2020-10-12 19:08:16.305588,,,,
Google,5,24.52,2,2020-10-13 06:40:15.261349,,,,
Instagram,1,24.52,1,2020-10-13 10:08:28.414262,,,,
Twitter,1,24.52,2,2020-10-13 11:34:05.357114,,,,
Facebook,1,24.52,1,2020-10-13 15:34:18.851756,,,,
Google,1,24.52,2,2020-10-13 18:55:44.535246,,,,
Instagram,1,24.52,1,2020-10-13 21:03:43.946487,,,,
Twitter,1,24.52,2,2020-10-14 00:31:16.642256,,,,
Facebook,20,24.5,1,2020-10-14 03:39:55.251999,,,,
Google,1,24.52,2,2020-10-14 13:55:28.945709,,,,
Instagram,2,24.52,1,2020-10-14 15:50:17.465731,,,,
Twitter,1,24.52,2,2020-10-14 17:01:56.098092,,,,
Facebook,2,24.52,1,2020-10-14 22:39:56.377833,,,,
Google,1,24.52,2,2020-10-15 05:41:16.744516,,,,
Instagram,1,24.52,1,2020-10-15 05:43:36.774012,,,,
Twitter,1,24.52,2,2020-10-15 05:43:49.729325,,,,
Facebook,50,24.45,1,2020-10-15 14:01:21.707221,,,,
Google,1,24.52,2,2020-10-15 17:41:51.071039,,,,
Instagram,15,24.5,1,2020-10-15 17:44:11.972640,,,,
Twitter,10,24.5,2,2020-10-15 19:08:08.305039,,,,
Facebook,3,24.52,1,2020-10-15 20:44:37.637594,,,,
Google,10,24.5,2,2020-10-15 21:27:49.862033,,,,
Instagram,2,24.52,1,2020-10-16 08:00:12.969012,,,,
Twitter,1,24.52,2,2020-10-16 12:27:48.583055,,,,
Facebook,2,24.52,1,2020-10-16 17:13:58.285959,,,,
Google,1,24.52,2,2020-10-16 19:42:38.736538,,,,
Instagram,1,24.52,1,2020-10-17 17:11:13.410527,,,,
Twitter,1,24.52,2,2020-10-17 17:21:36.935096,,,,
Facebook,1,24.52,1,2020-10-17 21:56:30.661299,,,,
Google,1,24.52,2,2020-10-18 08:56:15.486593,,,,
Instagram,10,24.5,1,2020-10-18 13:55:12.936742,,,,
Twitter,1,24.52,2,2020-10-18 15:27:00.824573,,,,
Facebook,50,24.45,1,2020-10-18 15:54:56.067917,,,,
Google,1,24.52,2,2020-10-18 18:31:31.350420,,,,
Instagram,5,24.52,1,2020-10-19 13:58:01.116798,,,,
Twitter,1,24.52,2,2020-10-19 17:43:27.433459,,,,
Facebook,1,24.52,1,2020-10-19 18:55:13.554400,,,,
Google,10,24.5,2,2020-10-19 21:46:40.046698,,,,
Instagram,20,24.5,1,2020-10-20 07:12:27.297878,,,,
Twitter,11,24.5,2,2020-10-20 14:56:11.660460,,,,
Facebook,1,24.52,1,2020-10-20 18:14:45.334218,,,,
Google,41,24.5,2,2020-10-20 18:59:32.243301,,,,
Instagram,100,24.42,1,2020-10-20 20:39:38.198513,,,,
Twitter,1,24.52,2,2020-10-20 21:10:17.006745,,,,
Facebook,1,24.52,1,2020-10-21 04:11:16.599105,,,,
Google,1,24.52,2,2020-10-21 15:29:59.608697,,,,
Instagram,3,24.52,1,2020-10-21 15:37:09.695072,,,,
Twitter,1,24.52,2,2020-10-21 20:19:50.160253,,,,
Facebook,10,24.5,1,2020-10-22 03:35:59.648475,,,,
Google,10,24.5,2,2020-10-22 15:21:57.243842,,,,
Instagram,1,24.52,1,2020-10-22 15:37:21.283813,,,,
Twitter,1,24.52,2,2020-10-22 17:14:48.062358,,,,
Facebook,1,24.52,1,2020-10-22 19:02:45.266097,,,,
Google,20,24.5,2,2020-10-22 19:27:18.568682,,,,
Instagram,50,24.45,1,2020-10-22 19:42:10.967261,,,,
Twitter,10,24.5,2,2020-10-23 15:56:23.502636,,,,
Facebook,70,24.45,1,2020-10-23 20:08:04.966308,,,,
Google,10,24.5,2,2020-10-23 21:47:25.169211,,,,
Instagram,1,24.52,1,2020-10-24 11:58:26.346039,,,,
Twitter,1,24.52,2,2020-10-24 13:12:29.439270,,,,
Facebook,1,24.52,1,2020-10-24 15:37:31.187081,,,,
Google,1,24.52,2,2020-10-24 18:33:26.595334,,,,
Instagram,6,24.52,1,2020-10-24 19:32:59.170945,,,,
Twitter,1,24.52,2,2020-10-25 07:03:25.892378,,,,
Facebook,1,24.52,1,2020-10-25 10:43:46.614526,,,,
Google,50,24.45,2,2020-10-25 20:08:28.703304,,,,
Instagram,30,24.5,1,2020-10-26 00:40:45.304300,,,,
Twitter,1,24.52,2,2020-10-26 15:12:59.582777,,,,
Facebook,1,24.52,1,2020-10-26 16:05:37.039478,,,,
Google,100,24.42,2,2020-10-26 17:14:19.096926,,,,
Instagram,1,24.52,1,2020-10-26 21:16:17.961512,,,,
